state,0,1,2,3,4,5,6,7,8,9
"[0, 0, 12, 0, 0]",0.055750801323756566,0.055778544575125315,0.05574333360841858,0.05817251451694565,-0.519716932898807,0.05574116583309433,0.055765406110110965,0.05577425551765392,0.055738643090684804,0.05578659559888935
"[0, 1, 12, 0, 0]",0.05172407870055464,0.04922538056094006,0.04918059147957186,0.052953311969201146,-0.5346239464035604,0.05023693318621072,0.05650892220109224,0.05135015787747786,0.05257631389847322,0.054222511445938516
"[0, 1, 13, 0, 0]",0.3610017816436776,0.37647283859731634,0.37350367514229377,0.36339422167418484,-0.10580877065207012,0.3592675836005898,0.3117171663987226,0.3677040709970693,0.36235800765628917,0.4170042188901824
"[0, 0, 13, 0, 0]",0.24450555582105296,0.2474272453608452,0.2465717709973851,0.46105369298785087,-0.28767724453559523,0.2445000037034057,0.24537354807112471,0.24924351923236332,0.24253867041164964,0.2448808357103425
"[0, 0, 14, 0, 0]",1.5570887863685923,1.556405538828261,1.555530567371284,1.3861029230218944,1.3050071773965253,1.5567680417819285,1.5557853019007235,1.556472745244715,1.5563231550225622,1.5558666919414286
"[0, 1, 14, 0, 0]",0.8037691097926074,0.6941025653634949,0.6467227201080358,0.7015183510155776,0.3549330369806586,0.5790205127053253,1.7421474826662404,0.6727047726878361,0.6732081587632092,1.0128191213084252
"[0, 0, 15, 0, 0]",0.11438165933544511,0.11547344258440545,0.11538386641537375,0.11559880084635554,-0.4347959014034857,0.11859397619721603,0.11751936368448779,0.11532748023473637,0.11647695042554373,0.19505344646804296
"[0, 1, 15, 0, 0]",0.008048901114302497,0.01306907083507102,0.007093488909649205,0.009439316389355239,-0.07620317374899149,0.009518373018630844,0.11663196951967382,0.0025734684077671874,0.007757849711333567,0.05895030573567863
"[0, 0, 15, 0, 1]",0.46656915776962676,0.4662932410330659,0.46690100875535945,0.466604362218428,-0.07746450424061722,0.4662787110832021,0.46662710412225666,0.4663107468778152,0.4665492850259335,0.46648722658913905
"[0, 1, 16, 0, 0]",0.16616183084063493,0.09712033435094218,0.1709928921862631,0.15287188656166506,0.04757878716575202,0.1605517636776491,0.050579858069437635,0.19375884872638277,0.1219361559565674,1.951141086341213
"[0, 0, 16, 0, 0]",0.21343567803730792,0.2135214555182363,0.2135426723813874,0.2434723338850294,-0.31255795749562043,0.21275261895697542,0.21355541965357955,0.21356256994236733,0.2134077975227052,0.21353455798724547
"[0, 0, 16, 0, 1]",0.09095494775053539,0.0894434365536609,0.16150591765591799,0.07038780813976835,-0.471410142114901,0.0990047525761742,0.09133456581401674,0.09415181088433844,0.095298306903911,0.07630112627267646
"[0, 1, 16, 0, 1]",0.0002482464031044879,0.0019233709529427592,0.0016943645144579472,0.0033800203033745113,-0.011431092169797312,0.002630599787860927,0.09407045488261923,0.0017620044757384557,0.0009805089658317338,0.0014507381245791435
"[0, 1, 16, 0, 2]",3.295025150815591e-05,0.0004877299616772356,0.0003549838706934843,0.0,-0.011936842174764276,0.0,0.002256880747026572,0.0,0.0010171656143987144,0.15157343913234372
"[0, 0, 16, 0, 2]",0.07870028963256383,0.08041163816668534,0.08814645373480991,0.06512256999230397,-0.41021394591132165,0.07774565901501143,0.06879822912278698,0.0754782345074493,0.07168635417510158,0.08441713083704291
"[1, 0, 16, 0, 2]",0.014113499439152131,0.0017903615042801804,0.012532082182120577,0.0,-0.006,0.005628770700896337,0.0,0.0,2.9477020030363517,0.02457884460146643
"[1, 0, 16, 1, 2]",1.383165061615384,1.51741851491309,1.7467092453263269,1.2541300292376838,1.1236785763032722,1.2141290717579925,1.7914884667471263,1.7374713527938361,5.832685872701261,1.588243116146624
"[0, 0, 16, 1, 2]",5.171861718338172,5.177859500393751,5.263789633492592,4.385928655774499,4.55850415942254,5.259722757545446,5.237097969043091,5.234282272882721,5.808155905323824,5.219175492511833
"[0, 1, 16, 1, 2]",0.513474533014172,0.4985705157664404,0.5098810986490079,0.2754025329835833,0.298294881979954,0.2197779718569551,0.6737554979335321,0.3546082174999089,0.4058020791055911,4.871144395705551
"[0, 0, 16, 1, 3]",0.2727600990166266,0.26944644140956564,1.7374384364748847,0.7200196109499198,0.1683035238966183,0.24879178265949842,0.2482120084573992,0.225278735578401,0.4283930104199459,0.20495169754810727
"[0, 1, 16, 1, 3]",0.6453712074463829,0.302135638997229,0.68682085672735,0.5112018562134725,0.5778908767701547,1.0413324427985744,0.32736886190120407,0.8149372082476339,5.384941727749558,0.4454610591647675
"[0, 0, 17, 1, 3]",0.5848974269894164,0.47802575585985974,0.49093729404007086,0.5154171426075856,0.29238822480929055,0.4666822399104098,0.40100789956744476,0.2995260590617868,4.487364083883477,0.23736404282990733
"[0, 1, 17, 1, 3]",0.24833419770305856,0.357239502479878,0.13509128590242764,0.21029816864354364,0.1792625140789763,0.2402524533500079,0.17348300165727987,0.21451359884316704,3.85319887211915,0.06030445926155413
"[0, 0, 17, 0, 3]",0.001040441864637534,0.0010854263327440094,0.042561728514414456,0.0003874323609528853,-0.03935862654974423,0.0008160806835835272,0.0008728225759843302,0.0012928793475022338,0.0007111081645057851,0.00010533319081964604
"[0, 1, 17, 0, 3]",0.0,0.0008677933730134551,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.0
"[0, 0, 17, 0, 2]",0.020519391435263643,0.016590114923691023,0.07979211283344123,0.002818490049710828,-0.11247650118481178,0.020705513406669884,0.021683758334077097,0.010496133106242587,0.017862907937445986,0.013025896516194378
"[1, 0, 17, 0, 2]",4.192828999521249e-05,0.0,0.0,0.0,0.0,0.0,0.006406759400211143,2.507849572549707e-05,0.0,0.0
"[0, 1, 17, 0, 2]",8.473201654833103e-05,0.015629443418005373,0.0,0.0,-0.005872410746481287,0.0,0.0008718202569715462,0.0,0.0,0.0
"[0, 0, 17, 0, 1]",0.030225634365485674,0.037500912353524506,0.11955077956772524,0.02456352382348711,-0.26776247573169726,0.04591817740018268,0.033487929071260615,0.035460661265937415,0.036226760609107574,0.03173744788462994
"[1, 0, 18, 0, 1]",9.531973273549037e-07,0.0,1.4666316368367977e-05,0.0,0.0,1.9046051361935613e-05,0.004432698553186305,0.0,0.0,0.0
"[0, 0, 18, 0, 1]",0.0075504199719762174,0.007173215151858009,0.056972050914958564,0.0035732484350207952,-0.17764158593904078,0.011453180672766598,0.010446744709489923,0.009344738393554307,0.008560865818480607,0.0073126915697896665
"[0, 1, 18, 0, 1]",0.0,0.009718703548944182,2.991203850454501e-05,0.0,-0.006,0.0,0.0,3.3270762061056794e-05,5.77839454196589e-05,0.0
"[0, 0, 18, 0, 0]",0.02720805165695376,0.027072555767916954,0.02741254680092056,0.027234147263376297,-0.5476826956893599,0.026567420595090756,0.027524451650947284,0.02737658886947114,0.02688260600767539,0.06006360774484295
"[0, 1, 18, 0, 0]",0.001151705473088226,0.00260466105668365,0.0009045625635963957,0.0009261598127170919,-0.11697013469746062,0.0011347665506611544,0.017407362316332886,0.0012551638263086492,0.0015172958577493799,0.0008643234343828092
"[1, 0, 19, 0, 0]",0.0,0.0,0.0,2.0212374742780022e-05,-0.011874026541909593,0.003944566709887291,4.86e-07,0.0,0.6909431866010143,0.00037077798958232654
"[0, 1, 19, 0, 0]",3.356640755843473e-05,1.2845079968213938e-06,0.0,2.3705302728636667e-06,-0.01194,8.537378078881275e-08,0.010350012533684129,0.0,1.894443553385111e-05,8.755221142752351e-05
"[0, 0, 19, 0, 0]",0.014737840193415036,0.008616408018476357,0.011426736747547486,0.007712007840136071,-0.22125848353497957,0.011980914206081864,0.010189868120061191,0.008750711784942442,0.009338309248082276,0.04362090531515817
"[0, 1, 20, 0, 0]",0.0,0.0,0.0,0.0,-0.006,0.0,0.0,0.0,0.0,0.046660428972798644
"[1, 0, 20, 0, 0]",0.0,0.01663804051881275,0.039010722672977734,0.0,-0.0024074664106211777,0.03197893593157522,0.0,0.0030520602673830095,2.033078458431624,0.008713605172417583
"[1, 0, 20, 1, 0]",0.06964231151978384,0.02967367985970248,0.03991271405164827,0.01742745441626291,0.022431273991330766,0.023561334756923555,3.3832936311112247,0.03022003827617645,0.0583599539343424,0.05128586548605693
"[0, 1, 20, 1, 0]",0.006210994791299887,0.0,1.4477988600000002e-06,0.0,0.009369236218062342,0.012455574153472395,2.51991575853538,0.022590919911986848,0.01708330026918149,0.012981588210559565
"[0, 0, 20, 1, 0]",2.2642689282657864,2.2812162568805845,2.1321607184910127,0.82373264503555,2.2376053890132397,2.285959068405978,2.0377014790270125,2.2854003866158705,5.125516669493774,1.499045192653714
